Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,676 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,677 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,677 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,677 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:56,677 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 18, BaseSeq 17, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,678 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 22)
producer_1     | 2022-02-09 12:40:56,678 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:40:56,678 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 12, BaseSeq 11, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,678 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 13)
producer_1     | 2022-02-09 12:40:56,679 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:40:56,679 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 19, BaseSeq 18, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,679 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 14)
producer_1     | 2022-02-09 12:40:56,679 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:56,679 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 15, BaseSeq 14, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,680 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 8)
producer_1     | 2022-02-09 12:40:56,715 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 22, rtt 37.14ms)
producer_1     | 2022-02-09 12:40:56,715 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 3 message(s) (MsgId 18, BaseSeq 17) delivered
producer_1     | 2022-02-09 12:40:56,715 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-39 - value-55 | Metadata : topic [[2]] - 23
producer_1     | 2022-02-09 12:40:56,716 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-53 - value-36 | Metadata : topic [[2]] - 24
producer_1     | 2022-02-09 12:40:56,716 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-91 - value-69 | Metadata : topic [[2]] - 25
producer_1     | 2022-02-09 12:40:56,723 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 8, rtt 43.40ms)
producer_1     | 2022-02-09 12:40:56,724 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 3 message(s) (MsgId 15, BaseSeq 14) delivered
producer_1     | 2022-02-09 12:40:56,725 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-63 - value-96 | Metadata : topic [[1]] - 20
producer_1     | 2022-02-09 12:40:56,725 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-82 - value-35 | Metadata : topic [[1]] - 21
producer_1     | 2022-02-09 12:40:56,725 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-77 - value-89 | Metadata : topic [[1]] - 22
producer_1     | 2022-02-09 12:40:56,734 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,735 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,735 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,735 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,741 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 13, rtt 62.11ms)
producer_1     | 2022-02-09 12:40:56,741 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: MessageSet with 2 message(s) (MsgId 12, BaseSeq 11) delivered
producer_1     | 2022-02-09 12:40:56,741 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-22 - value-54 | Metadata : topic [[3]] - 16
producer_1     | 2022-02-09 12:40:56,741 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-69 - value-42 | Metadata : topic [[3]] - 17
producer_1     | 2022-02-09 12:40:56,769 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 14, rtt 90.15ms)
producer_1     | 2022-02-09 12:40:56,769 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: MessageSet with 2 message(s) (MsgId 19, BaseSeq 18) delivered
producer_1     | 2022-02-09 12:40:56,769 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-31 - value-70 | Metadata : topic [[0]] - 24
producer_1     | 2022-02-09 12:40:56,769 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-92 - value-18 | Metadata : topic [[0]] - 25
producer_1     | 2022-02-09 12:40:56,776 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,777 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:40:56,777 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:40:56,777 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,778 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,778 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,778 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,778 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:40:56,778 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,779 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:40:56,779 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 36)
producer_1     | 2022-02-09 12:40:56,794 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received EndTxnResponse (v1, 6 bytes, CorrId 36, rtt 15.42ms)
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:40:56,795 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:40:56,795 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:40:56,795 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,796 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,796 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,797 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,797 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:40:56,797 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:40:56,797 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [3] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:40:56,798 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:40:56,798 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:56,799 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 74 bytes @ 0, CorrId 37)
producer_1     | 2022-02-09 12:40:56,799 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:40:56,801 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Not registering partitions: waiting for previous AddPartitionsToTxn request to complete
producer_1     | 2022-02-09 12:40:56,821 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 37 bytes, CorrId 37, rtt 21.54ms)
producer_1     | 2022-02-09 12:40:56,821 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [1]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:56,827 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,827 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,827 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,827 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,841 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:56,842 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 38)
producer_1     | 2022-02-09 12:40:56,843 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 38, rtt 1.29ms)
producer_1     | 2022-02-09 12:40:56,843 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:56,863 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:56,864 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 39)
producer_1     | 2022-02-09 12:40:56,874 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 39, rtt 10.13ms)
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,874 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,875 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,875 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,874 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:56,875 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 3 message(s) (122 bytes, ApiVersion 7, MsgVersion 2, MsgId 21, BaseSeq 20, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,875 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:56,875 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0] 1 message(s) in xmit queue (1 added from partition queue)
producer_1     | 2022-02-09 12:40:56,875 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: Produce MessageSet with 1 message(s) (81 bytes, ApiVersion 7, MsgVersion 2, MsgId 21, BaseSeq 20, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,875 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 188 bytes @ 0, CorrId 23)
producer_1     | 2022-02-09 12:40:56,876 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 147 bytes @ 0, CorrId 15)
producer_1     | 2022-02-09 12:40:56,876 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:56,876 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 14, BaseSeq 13, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,876 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 16)
producer_1     | 2022-02-09 12:40:56,875 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 18, BaseSeq 17, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:56,877 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 9)
producer_1     | 2022-02-09 12:40:56,895 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 9, rtt 18.48ms)
producer_1     | 2022-02-09 12:40:56,895 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 3 message(s) (MsgId 18, BaseSeq 17) delivered
producer_1     | 2022-02-09 12:40:56,895 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-89 - value-94 | Metadata : topic [[1]] - 24
producer_1     | 2022-02-09 12:40:56,895 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-89 - value-67 | Metadata : topic [[1]] - 25
producer_1     | 2022-02-09 12:40:56,895 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-94 - value-28 | Metadata : topic [[1]] - 26
producer_1     | 2022-02-09 12:40:56,898 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 23, rtt 23.15ms)
producer_1     | 2022-02-09 12:40:56,898 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 3 message(s) (MsgId 21, BaseSeq 20) delivered
producer_1     | 2022-02-09 12:40:56,899 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-85 - value-12 | Metadata : topic [[2]] - 27
producer_1     | 2022-02-09 12:40:56,899 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-18 - value-63 | Metadata : topic [[2]] - 28
producer_1     | 2022-02-09 12:40:56,899 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-3 - value-2 | Metadata : topic [[2]] - 29
producer_1     | 2022-02-09 12:40:56,909 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 15, rtt 33.71ms)
producer_1     | 2022-02-09 12:40:56,909 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: MessageSet with 1 message(s) (MsgId 21, BaseSeq 20) delivered
producer_1     | 2022-02-09 12:40:56,910 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-9 - value-27 | Metadata : topic [[0]] - 27
producer_1     | 2022-02-09 12:40:56,921 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 16, rtt 45.34ms)
producer_1     | 2022-02-09 12:40:56,921 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: MessageSet with 3 message(s) (MsgId 14, BaseSeq 13) delivered
producer_1     | 2022-02-09 12:40:56,922 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-95 - value-32 | Metadata : topic [[3]] - 19
producer_1     | 2022-02-09 12:40:56,922 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-20 - value-90 | Metadata : topic [[3]] - 20
producer_1     | 2022-02-09 12:40:56,922 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-36 - value-25 | Metadata : topic [[3]] - 21
producer_1     | 2022-02-09 12:40:56,928 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,929 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:40:56,929 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:40:56,930 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,930 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,930 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,930 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,930 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:40:56,931 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,931 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:40:56,931 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 40)
producer_1     | 2022-02-09 12:40:56,941 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received EndTxnResponse (v1, 6 bytes, CorrId 40, rtt 9.78ms)
producer_1     | 2022-02-09 12:40:56,941 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:40:56,941 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:40:56,941 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:40:56,941 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:40:56,941 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:40:56,942 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:40:56,942 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:40:56,942 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:40:56,942 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,942 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,942 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,943 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,943 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:40:56,943 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:40:56,944 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:56,945 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 66 bytes @ 0, CorrId 41)
producer_1     | 2022-02-09 12:40:56,945 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:40:56,945 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:40:56,946 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [3] as part of transaction: not scheduling registration
